<?xml version="1.0" encoding="utf-8"?>
<Settings LastUsed="Default">
  <Setting Name="Default">
    <DirTemplate>{&lt;publisher&gt;}\{&lt;imprint&gt;}\{&lt;series&gt;}{ (&lt;volume&gt;}{ &lt;format&gt;)}</DirTemplate>
    <BaseDir></BaseDir>
    <FileTemplate>{&lt;series&gt;}{ Vol.&lt;volume&gt;}{ #&lt;number2&gt;}{ (of &lt;count&gt;)}{ (&lt;month&gt;, }{&lt;year&gt;)}</FileTemplate>
    <EmptyDir />
    <Mode>Move</Mode>
    <UseFileName>true</UseFileName>
    <UseDirectory>true</UseDirectory>
    <CopyMode>true</CopyMode>
    <Postfix>
      <Item Name="Number" Value="" />
      <Item Name="Format" Value="" />
      <Item Name="Characters" Value="" />
      <Item Name="AlternateCount" Value="" />
      <Item Name="StartYear" Value="" />
      <Item Name="Series" Value="" />
      <Item Name="AlternateNumber" Value="" />
      <Item Name="Tags" Value="" />
      <Item Name="Manga" Value="" />
      <Item Name="Imprint" Value="" />
      <Item Name="Teams" Value="" />
      <Item Name="Title" Value="" />
      <Item Name="Count" Value=")" />
      <Item Name="Publisher" Value="" />
      <Item Name="MonthNumber" Value=", " />
      <Item Name="Genre" Value="" />
      <Item Name="Writer" Value="" />
      <Item Name="Year" Value=")" />
      <Item Name="Volume" Value="" />
      <Item Name="Month" Value=", " />
      <Item Name="SeriesComplete" Value="" />
      <Item Name="AlternateSeries" Value="" />
    </Postfix>
    <Prefix>
      <Item Name="Number" Value="#" />
      <Item Name="Format" Value="" />
      <Item Name="Characters" Value="" />
      <Item Name="AlternateCount" Value="" />
      <Item Name="StartYear" Value="" />
      <Item Name="Series" Value="" />
      <Item Name="AlternateNumber" Value="" />
      <Item Name="Tags" Value="" />
      <Item Name="Manga" Value="" />
      <Item Name="Imprint" Value="" />
      <Item Name="Teams" Value="" />
      <Item Name="Title" Value="" />
      <Item Name="Count" Value="(of " />
      <Item Name="Publisher" Value="" />
      <Item Name="MonthNumber" Value="(" />
      <Item Name="Genre" Value="" />
      <Item Name="Writer" Value="" />
      <Item Name="Year" Value="" />
      <Item Name="Volume" Value="Vol." />
      <Item Name="Month" Value="(" />
      <Item Name="SeriesComplete" Value="" />
      <Item Name="AlternateSeries" Value="" />
    </Prefix>
    <Seperator>
      <Item Name="Tags" Value=", " />
      <Item Name="Characters" Value=", " />
      <Item Name="Genre" Value=", " />
      <Item Name="Teams" Value=", " />
      <Item Name="Writer" Value=", " />
    </Seperator>
    <TextBox>
      <Item Name="Manga" Value="Manga" />
      <Item Name="SeriesComplete" Value="Complete" />
    </TextBox>
    <EmptyData>
      <Item Name="Number" Value="" />
      <Item Name="Format" Value="Series" />
      <Item Name="Characters" Value="" />
      <Item Name="AlternateCount" Value="" />
      <Item Name="StartYear" Value="" />
      <Item Name="Series" Value="" />
      <Item Name="AlternateNumber" Value="" />
      <Item Name="Tags" Value="" />
      <Item Name="Manga" Value="" />
      <Item Name="Imprint" Value="" />
      <Item Name="Teams" Value="" />
      <Item Name="Title" Value="" />
      <Item Name="Count" Value="" />
      <Item Name="Publisher" Value="" />
      <Item Name="Genre" Value="No Genre" />
      <Item Name="Writer" Value="" />
      <Item Name="Year" Value="" />
      <Item Name="Volume" Value="" />
      <Item Name="Month" Value="" />
      <Item Name="SeriesComplete" Value="" />
      <Item Name="AlternateSeries" Value="" />
    </EmptyData>
    <ExcludeFolders />
    <ExcludeRules Operator="All" ExcludeMode="Only" />
    <MoveFileless>true</MoveFileless>
    <FilelessFormat>.jpg</FilelessFormat>
    <RemoveEmptyDir>true</RemoveEmptyDir>
    <ExcludedEmptyDir />
  </Setting>
</Settings>
