<?xml version="1.0" encoding="utf-8"?>
<Settings LastUsed="Default">
  <Setting Name="Default">
    <FolderTemplate>{&lt;publisher&gt;}\{&lt;imprint&gt;}\{&lt;series&gt;}{ (&lt;startyear&gt;{ &lt;format&gt;})}</FolderTemplate>
    <BaseFolder></BaseFolder>
    <FileTemplate>{&lt;series&gt;}{ Vol.&lt;volume&gt;}{ #&lt;number2&gt;}{ ({&lt;month&gt;, }&lt;year&gt;)}</FileTemplate>
    <EmptyFolder />
    <Mode>Move</Mode>
    <UseFileName>true</UseFileName>
    <AutoSpaceFields>true</AutoSpaceFields>
    <ReplaceMultipleSpaces>true</ReplaceMultipleSpaces>
    <DontAskWhenMultiOne>false</DontAskWhenMultiOne>
    <UseFolder>true</UseFolder>
    <CopyMode>false</CopyMode>
    <Postfix>
      <Item Name="Number" Value="" />
      <Item Name="Format" Value=")" />
      <Item Name="Characters" Value="" />
      <Item Name="AlternateCount" Value="" />
      <Item Name="StartYear" Value="" />
      <Item Name="Series" Value="" />
      <Item Name="AlternateNumber" Value="" />
      <Item Name="Tags" Value="" />
      <Item Name="Manga" Value="" />
      <Item Name="AgeRating" Value="" />
      <Item Name="Language" Value="" />
      <Item Name="Read" Value="" />
      <Item Name="Imprint" Value="" />
      <Item Name="Teams" Value="" />
      <Item Name="Title" Value="" />
      <Item Name="Count" Value=")" />
      <Item Name="Publisher" Value="" />
      <Item Name="MonthNumber" Value=", " />
      <Item Name="Genre" Value="" />
      <Item Name="ScanInformation" Value="" />
      <Item Name="Writer" Value="" />
      <Item Name="Year" Value=")" />
      <Item Name="Volume" Value="" />
      <Item Name="Month" Value=", " />
      <Item Name="SeriesComplete" Value="" />
      <Item Name="AlternateSeries" Value="" />
    </Postfix>
    <Prefix>
      <Item Name="Number" Value="#" />
      <Item Name="Format" Value="" />
      <Item Name="Characters" Value="" />
      <Item Name="AlternateCount" Value="" />
      <Item Name="StartYear" Value="(" />
      <Item Name="Series" Value="" />
      <Item Name="AlternateNumber" Value="" />
      <Item Name="Tags" Value="" />
      <Item Name="Manga" Value="" />
      <Item Name="AgeRating" Value="" />
      <Item Name="Language" Value="" />
      <Item Name="Read" Value="" />
      <Item Name="Imprint" Value="" />
      <Item Name="Teams" Value="" />
      <Item Name="Title" Value="" />
      <Item Name="Count" Value="(of " />
      <Item Name="Publisher" Value="" />
      <Item Name="MonthNumber" Value="(" />
      <Item Name="Genre" Value="" />
      <Item Name="ScanInformation" Value="" />
      <Item Name="Writer" Value="" />
      <Item Name="Year" Value="" />
      <Item Name="Volume" Value="Vol." />
      <Item Name="Month" Value="(" />
      <Item Name="SeriesComplete" Value="" />
      <Item Name="AlternateSeries" Value="" />
    </Prefix>
    <Seperator>
      <Item Name="Tags" Value=", " />
      <Item Name="Characters" Value=", " />
      <Item Name="Genre" Value=", " />
      <Item Name="ScanInformation" Value="" />
      <Item Name="Teams" Value=", " />
      <Item Name="Writer" Value=", " />
    </Seperator>
    <TextBox>
      <Item Name="Read" Value="Read" />
      <Item Name="Manga" Value="Manga" />
      <Item Name="SeriesComplete" Value="Complete" />
    </TextBox>
    <Months>
      <Item Name="1" Value="January" />
      <Item Name="2" Value="February" />
      <Item Name="3" Value="March" />
      <Item Name="4" Value="April" />
      <Item Name="5" Value="May" />
      <Item Name="6" Value="June" />
      <Item Name="7" Value="July" />
      <Item Name="8" Value="August" />
      <Item Name="9" Value="September" />
      <Item Name="10" Value="October" />
      <Item Name="11" Value="November" />
      <Item Name="12" Value="December" />
    </Months>
    <IllegalCharacters>
      <Item Name="&quot;" Value="'" />
      <Item Name="/" Value="" />
      <Item Name="*" Value="" />
      <Item Name="&lt;" Value="[" />
      <Item Name="?" Value="" />
      <Item Name="&gt;" Value="]" />
      <Item Name="|" Value="!" />
      <Item Name=":" Value=" - " />
      <Item Name="\" Value="" />
    </IllegalCharacters>
    <EmptyData>
      <Item Name="Number" Value="" />
      <Item Name="ReadPercentage" Value="" />
      <Item Name="Format" Value="" />
      <Item Name="Characters" Value="" />
      <Item Name="AlternateCount" Value="" />
      <Item Name="StartYear" Value="" />
      <Item Name="Series" Value="" />
      <Item Name="AlternateNumber" Value="" />
      <Item Name="Tags" Value="" />
      <Item Name="Manga" Value="" />
      <Item Name="AgeRating" Value="" />
      <Item Name="Language" Value="" />
      <Item Name="Imprint" Value="" />
      <Item Name="Teams" Value="" />
      <Item Name="Title" Value="" />
      <Item Name="Count" Value="" />
      <Item Name="Publisher" Value="" />
      <Item Name="Genre" Value="" />
      <Item Name="ScanInformation" Value="" />
      <Item Name="Writer" Value="" />
      <Item Name="Year" Value="" />
      <Item Name="Volume" Value="" />
      <Item Name="Month" Value="" />
      <Item Name="SeriesComplete" Value="" />
      <Item Name="AlternateSeries" Value="" />
    </EmptyData>
    <ExcludeFolders />
    <ExcludeRules Operator="Any" ExcludeMode="Only" />
    <MoveFileless>true</MoveFileless>
    <FilelessFormat>.jpg</FilelessFormat>
    <RemoveEmptyFolder>true</RemoveEmptyFolder>
    <ExcludedEmptyFolder />
  </Setting>
</Settings>
